date,pm25,pm10,o3,no2,so2,co
29-06-2014,,,,13,2,3
30-06-2014,,,44,14,1,2
01-07-2014,,,21,,,
16-07-2014,,,,11,4,4
17-07-2014,,,19,14,4,4
18-07-2014,,,13,,,
04-08-2014,,,,15,,56
05-08-2014,,,10,8,3,3
06-08-2014,,,8,,,
11-08-2014,,,,17,2,3
12-08-2014,,,9,12,1,4
13-08-2014,,,4,,,
14-09-2014,,,,10,,4
15-09-2014,,,10,10,3,6
16-09-2014,,,5,12,3,6
17-09-2014,,,15,16,3,6
18-09-2014,,,1,20,2,7
19-09-2014,,,9,15,3,4
20-09-2014,,,9,,,
21-09-2014,,,,13,1,5
22-09-2014,,,7,13,1,3
23-09-2014,,,19,,,
24-09-2014,,,,16,18,33
25-09-2014,,,25,17,1,4
26-09-2014,,,46,16,1,3
27-09-2014,,,17,,,
28-09-2014,,,,15,3,3
29-09-2014,,,24,,,
30-09-2014,,,,15,1,6
01-10-2014,,,157,17,2,9
02-10-2014,,,6,11,4,3
03-10-2014,,,25,14,1,4
04-10-2014,,,26,,,
02-11-2014,,,,20,2,11
03-11-2014,,,43,,,
04-11-2014,,,,20,2,9
05-11-2014,,,43,23,3,6
06-11-2014,,,31,20,3,8
07-11-2014,,,41,,,
08-11-2014,,,,22,1,4
09-11-2014,,,49,,,
11-11-2014,,,,20,4,5
12-11-2014,,,38,,,
12-12-2014,,,,25,3,1
13-12-2014,,,16,,,
15-12-2014,,,,19,2,6
16-12-2014,,,7,,,
21-12-2014,,,,29,4,16
22-12-2014,,,2,,,
01-01-2015,,,3,32,4,18
04-01-2015,,,4,15,3,6
16-01-2015,,,6,22,,10
16-02-2015,,,39,18,3,
12-03-2015,,,21,20,5,3
17-03-2015,,,21,15,4,2
19-03-2015,,,37,15,4,2
23-03-2015,,,40,19,5,3
24-03-2015,,,43,13,6,1
03-04-2015,,122,35,14,197,363
04-04-2015,151,65,35,14,197,363
05-04-2015,104,106,17,15,2,3
06-04-2015,144,169,39,21,3,3
07-04-2015,128,135,4,27,4,4
08-04-2015,501,139,35,15,,363
09-04-2015,95,,,,,
24-04-2015,,93,38,9,2,3
25-04-2015,76,,,,,
27-04-2015,,74,29,11,4,4
28-04-2015,162,85,90,11,10,4
29-04-2015,133,,,,,
30-04-2015,,123,40,11,4,5
01-05-2015,150,127,49,13,4,5
02-05-2015,153,139,55,16,4,5
03-05-2015,149,175,59,25,4,6
04-05-2015,167,,,,,
05-05-2015,,385,51,20,6,6
06-05-2015,378,267,45,22,5,12
07-05-2015,271,126,30,15,3,6
08-05-2015,193,188,51,15,4,6
09-05-2015,194,200,49,19,4,8
10-05-2015,168,224,49,22,4,6
11-05-2015,175,109,36,13,3,6
12-05-2015,108,200,51,14,5,5
13-05-2015,153,199,32,16,8,7
14-05-2015,203,117,43,14,2,5
15-05-2015,135,144,33,9,1,4
16-05-2015,128,101,57,12,17,19
17-05-2015,127,168,43,10,6,5
18-05-2015,195,104,55,9,5,5
19-05-2015,147,182,37,14,6,6
20-05-2015,187,198,53,21,8,7
21-05-2015,165,208,27,16,6,6
22-05-2015,193,238,27,16,6,6
23-05-2015,166,287,47,21,7,6
24-05-2015,204,205,54,15,5,5
25-05-2015,164,190,38,13,16,22
26-05-2015,165,153,42,11,6,5
27-05-2015,187,169,51,16,3,7
28-05-2015,149,306,30,22,6,10
29-05-2015,202,190,47,17,3,7
30-05-2015,172,174,38,14,7,6
31-05-2015,153,362,34,19,9,22
01-06-2015,222,187,47,17,6,6
02-06-2015,186,207,44,21,15,23
03-06-2015,179,177,51,18,7,4
