date,pm25,o3,no2,so2,co
2020-06-01,120.0,43.0,39.0,2.0,29.0
2020-06-02,120.0,43.0,39.0,2.0,29.0
2020-06-03,120.0,43.0,39.0,2.0,29.0
2020-06-04,120.0,43.0,39.0,2.0,29.0
2020-06-05,120.0,43.0,39.0,2.0,29.0
2020-06-06,120.0,43.0,39.0,2.0,29.0
2020-06-07,120.0,43.0,39.0,2.0,29.0
2020-06-08,120.0,43.0,39.0,2.0,29.0
2020-06-09,120.0,43.0,39.0,2.0,29.0
2020-06-10,120.0,43.0,39.0,2.0,29.0
2020-06-11,120.0,43.0,39.0,2.0,29.0
2020-06-12,120.0,43.0,39.0,2.0,29.0
2020-06-13,120.0,43.0,39.0,2.0,29.0
2020-06-14,120.0,43.0,39.0,2.0,29.0
2020-06-15,120.0,43.0,42.0,2.0,21.0
2020-06-16,120.0,43.0,43.0,2.0,20.0
2020-06-17,120.0,43.0,50.0,2.0,22.0
2020-06-18,122.0,43.0,46.25,2.0,22.75
2020-06-19,117.5,43.0,42.5,2.0,23.5
2020-06-20,113.0,43.0,38.75,2.0,24.25
2020-06-21,108.5,43.0,35.0,2.0,25.0
2020-06-22,104.0,20.0,32.0,2.0,24.0
2020-06-23,113.0,16.0,30.0,2.0,20.0
2020-06-24,118.0,15.5,31.0,2.0,24.0
2020-06-25,121.0,15.0,25.0,2.0,19.0
2020-06-26,89.0,12.0,23.0,2.0,23.0
2020-06-27,95.0,2.0,14.0,2.0,15.0
2020-06-28,106.0,6.0,20.0,2.0,19.0
2020-06-29,107.0,37.0,26.0,2.0,16.0
2020-06-30,139.0,45.0,23.0,2.0,15.0
2020-07-01,156.0,31.0,13.0,2.0,14.0
2020-07-02,147.0,23.0,10.0,2.0,14.0
2020-07-03,127.0,31.0,9.0,2.0,14.0
2020-07-04,113.0,40.0,8.0,2.0,11.0
2020-07-05,94.0,49.0,7.0,2.0,11.0
2020-07-06,85.0,41.0,6.0,2.0,12.0
2020-07-07,97.0,41.0,5.0,2.0,13.0
2020-07-08,124.0,89.0,5.0,2.0,10.0
2020-07-09,86.0,71.0,4.0,2.0,8.0
2020-07-10,87.0,93.0,4.0,2.0,8.0
2020-07-11,86.0,54.0,4.0,2.0,7.0
2020-07-12,93.0,32.0,4.0,2.0,8.0
2020-07-13,79.0,33.0,4.0,2.0,13.0
2020-07-14,106.0,38.0,4.0,2.0,10.0
2020-07-15,103.0,37.0,4.0,2.0,9.0
2020-07-16,105.0,37.0,4.0,2.0,9.0
2020-07-17,98.0,31.0,4.0,2.0,9.0
2020-07-18,114.0,21.0,4.0,2.0,9.0
2020-07-19,113.0,59.0,4.0,2.0,10.0
2020-07-20,73.0,53.625,3.888888888888889,1.9722222222222223,10.875
2020-07-21,72.875,48.25,3.7777777777777777,1.9444444444444444,11.75
2020-07-22,72.75,42.875,3.6666666666666665,1.9166666666666667,12.625
2020-07-23,72.625,37.5,3.5555555555555554,1.8888888888888888,13.5
2020-07-24,72.5,32.125,3.4444444444444446,1.8611111111111112,14.375
2020-07-25,72.375,26.75,3.3333333333333335,1.8333333333333333,15.25
2020-07-26,72.25,21.375,3.2222222222222223,1.8055555555555556,16.125
2020-07-27,72.125,16.0,3.111111111111111,1.7777777777777777,17.0
2020-07-28,72.0,34.0,3.0,1.75,7.0
2020-07-29,109.0,21.0,3.0,1.7222222222222223,8.0
2020-07-30,122.0,29.0,2.0,1.6944444444444444,8.0
2020-07-31,121.0,32.0,3.0,1.6666666666666667,11.0
2020-08-01,126.0,39.0,3.0,1.6388888888888888,7.0
2020-08-02,111.0,24.0,3.0,1.6111111111111112,7.0
2020-08-03,126.0,27.0,3.0,1.5833333333333333,8.0
2020-08-04,111.0,26.0,4.0,1.5555555555555556,12.0
2020-08-05,124.0,51.666666666666664,6.333333333333334,1.5277777777777777,10.333333333333334
2020-08-06,121.33333333333333,77.33333333333333,8.666666666666668,1.5,8.666666666666666
2020-08-07,118.66666666666667,103.0,11.0,1.4722222222222223,7.0
2020-08-08,116.0,61.0,17.0,1.4444444444444444,16.0
2020-08-09,124.0,66.0,18.0,1.4166666666666665,8.0
2020-08-10,111.0,43.0,19.0,1.3888888888888888,4.0
2020-08-11,113.0,39.0,21.0,1.3611111111111112,5.0
2020-08-12,83.0,8.0,7.0,1.3333333333333335,3.0
2020-08-13,105.0,3.0,5.0,1.3055555555555556,3.0
2020-08-14,95.0,6.0,3.0,1.2777777777777777,2.0
2020-08-15,95.0,5.0,2.0,1.25,3.0
2020-08-16,78.0,8.0,5.0,1.2222222222222223,5.0
2020-08-17,97.0,28.0,5.0,1.1944444444444444,10.0
2020-08-18,108.0,30.0,4.0,1.1666666666666665,9.0
2020-08-19,93.0,25.0,2.0,1.1388888888888888,8.0
2020-08-20,67.0,26.0,2.0,1.1111111111111112,9.0
2020-08-21,59.0,32.0,2.0,1.0833333333333335,9.0
2020-08-22,95.0,31.0,2.0,1.0555555555555556,10.0
2020-08-23,116.0,32.0,4.0,1.0277777777777777,8.0
2020-08-24,101.0,26.0,6.0,1.0,9.0
2020-08-25,91.0,14.0,8.0,1.0,9.0
2020-08-26,94.0,22.0,6.0,9.0,9.0
2020-08-27,89.0,16.0,6.0,9.0,12.0
2020-08-28,100.0,21.0,6.0,9.0,9.0
2020-08-29,108.0,15.0,4.0,9.0,9.0
2020-08-30,105.0,16.0,11.0,9.0,8.0
2020-08-31,119.0,20.0,18.0,9.0,3.0
2020-09-01,103.0,23.0,15.0,9.0,4.0
2020-09-02,93.0,23.0,8.0,16.0,3.0
2020-09-03,127.0,21.0,10.0,11.0,3.0
2020-09-04,133.0,23.0,5.0,11.0,4.0
2020-09-05,157.0,24.0,1.0,12.0,4.0
2020-09-06,126.0,22.0,4.0,16.0,4.0
2020-09-07,110.0,18.0,4.0,8.0,5.0
2020-09-08,123.0,20.0,4.0,5.0,4.0
2020-09-09,138.0,19.0,3.0,12.0,4.0
2020-09-10,122.0,19.0,2.0,11.0,4.0
2020-09-11,123.0,22.0,2.0,10.0,4.0
2020-09-12,155.0,1.0,1.0,10.0,4.0
2020-09-13,157.0,25.0,1.0,8.0,6.0
2020-09-14,152.0,16.0,5.0,8.0,3.0
2020-09-15,131.0,15.0,6.0,6.0,4.0
2020-09-16,134.0,9.0,11.0,8.0,9.0
2020-09-17,124.0,13.0,9.0,5.0,16.0
2020-09-18,133.0,16.0,8.0,6.0,15.0
2020-09-19,136.0,13.0,6.0,5.0,10.0
2020-09-20,138.0,6.0,6.0,6.0,18.0
2020-09-21,117.0,12.0,7.0,7.0,6.0
2020-09-22,85.0,9.0,3.0,15.0,11.0
2020-09-23,72.0,7.0,2.0,11.0,10.0
2020-09-24,95.0,16.0,3.0,6.0,10.0
2020-09-25,88.0,8.0,4.0,6.0,8.0
2020-09-26,89.0,20.0,2.0,6.0,9.0
2020-09-27,109.0,15.0,2.0,6.0,9.0
2020-09-28,138.0,16.0,1.0,6.0,10.0
2020-09-29,164.0,17.0,1.0,6.0,3.0
2020-09-30,169.0,16.0,1.0,6.0,6.0
2020-10-01,170.0,5.0,2.0,6.0,13.0
2020-10-02,161.0,4.0,2.0,6.0,9.0
2020-10-03,136.0,4.0,2.0,6.0,10.0
2020-10-04,118.0,4.0,2.0,8.0,9.0
2020-10-05,139.0,4.0,1.0,9.0,7.0
2020-10-06,136.0,4.0,3.0,5.0,12.0
2020-10-07,147.0,4.0,3.0,6.0,10.0
2020-10-08,155.0,4.0,3.0,6.0,16.0
2020-10-09,166.0,4.0,3.0,6.0,8.0
2020-10-10,167.0,4.0,2.0,6.0,10.0
2020-10-11,167.0,10.0,3.0,10.0,13.0
2020-10-12,175.0,14.0,3.2,7.0,11.0
2020-10-13,167.0,12.0,3.4,5.0,7.0
2020-10-14,171.0,7.0,3.6,5.0,6.0
2020-10-15,173.0,12.0,3.8,6.0,8.0
