date, pm25, pm10, o3, no2, so2, co
01-04-2025,45,63,4,10,4,4
02-04-2025,60,53,4,9,4,4
03-04-2025,48,57,4,9,4,4
04-04-2025,43,58,4,10,4,4
05-04-2025,50,46,4,9,4,4
06-04-2025,37,65,4,9,4,4
07-04-2025,71,49,4,9,4,4
08-04-2025,43,52,4,9,4,4
09-04-2025,43,41,4,9,4,4
10-04-2025,27,37,4,9,4,4
11-04-2025,20,36,4,9,4,4
12-04-2025,22,39,4,9,4,4
13-04-2025,23,40,4,9,4,4
14-04-2025,19,49,4,9,4,4
15-04-2025,26,45,4,9,4,4
16-04-2025,296,36,4,9,4,4
17-04-2025,296,31,4,9,4,4
18-04-2025,296,34,4,9,4,4
19-04-2025,296,49,4,9,4,4
20-04-2025,296,52,4,9,4,4
21-04-2025,296,598,4,9,4,4
22-04-2025,296,598,4,9,4,4
23-04-2025,296,598,4,9,4,4
24-04-2025,296,598,4,9,4,4
25-04-2025,296,598,4,9,4,4
26-04-2025,296,598,4,9,4,4
27-04-2025,296, ,4,9,4,4
01-01-2025,122,89,4,8,4,4
02-01-2025,126,87,4,8,4,3
03-01-2025,114,83,4,8,4,4
04-01-2025,113,95,4,8,4,3
05-01-2025,134,79,4,8,4,3
06-01-2025,109,89,4,8,4,4
07-01-2025,129,90,4,8,4,4
08-01-2025,126,95,4,8,4,3
09-01-2025,120,112,4,8,4,4
10-01-2025,146,80, ,8, , 
11-01-2025,124,79,4,8,4,4
12-01-2025,124,88,4,9,4,4
13-01-2025,133,97,4,10,4,4
14-01-2025,145,84,4,9,4,4
15-01-2025,149,71,4,9,4,4
16-01-2025,135,93,4,9,4,4
17-01-2025,100,94,4,9,4,4
18-01-2025,87,79,4,9,4,4
19-01-2025,98,63,4,9,4,4
20-01-2025,92,84,4,9,4,4
21-01-2025,96,99,4,9,4,4
22-01-2025,103,58,4,8,4,4
23-01-2025,70,60,4,8,4,4
24-01-2025,78,68,4,9,4,4
25-01-2025,99,71,4,10,4,4
26-01-2025,110,58,4,9,4,4
27-01-2025,99,55,4,8,4,4
