date, pm25, o3, no2, so2, co
2025/4/1, 145, 24, 4, 4, 7
2025/4/2, 161, 24, 4, 3, 6
2025/4/3, 156, 17, 4, 3, 6
2025/4/4, 151, 17, 4, 5, 8
2025/4/5, 138, 17, 4, 11, 14
2025/4/6, 145, 16, 4, 11, 14
2025/4/7, 169, 17, 4, 8, 11
2025/4/8, 155, 17, 4, 7, 10
2025/4/9, 150, 16, 4, 3, 6
2025/4/10, 116, 16, 4, 5, 8
2025/4/11, 111, 16, 4, 9, 12
2025/4/12, 154, 17, 4, 13, 16
2025/4/13, 143, 17, 4, 14, 18
2025/4/14, 157, 17, , 6, 8
2025/4/15, 153, 17, , 11, 14
2025/4/16, 157, 24, , 7, 10
2025/4/17, 162, 24, , 7, 10
2025/4/18, 118, 24, , 7, 10
2025/4/19, 138, 24, , 8, 11
2025/4/20, 164, 24, , 7, 10
2025/4/21, 169, 24, , 6, 9
2025/4/22, 163, 24, , 8, 11
2025/4/23, 112, 24, , 7, 10
2025/4/24, 137, 24, , 8, 11
2025/4/25, 141, 24, , 9, 12
2025/4/26, 145, 24, , 10, 13
2025/4/27, 150, 24, , 10, 13
2025/4/28, 85, , , , 
2025/1/1, 194, 9, 5, 3, 4
2025/1/2, 199, 9, 5, 4, 4
2025/1/3, 213, 9, 5, 2, 2
2025/1/4, 161, 9, 5, 2, 2
2025/1/5, 153, 9, 5, 3, 3
2025/1/6, 182, 9, 5, 3, 3
2025/1/7, 156, 9, 5, 2, 2
2025/1/8, 148, 9, 5, 2, 2
2025/1/9, 197, 9, 5, 3, 3
2025/1/10, 252, 9, 7, 1, 1
2025/1/11, 277, 10, 6, 1, 1
2025/1/12, 245, 9, 5, 5, 5
2025/1/13, 191, 10, 5, 6, 7
2025/1/14, 212, 9, 5, 6, 6
2025/1/15, 173, 9, 5, 6, 6
2025/1/16, 183, 10, 4, 6, 6
2025/1/17, 198, 9, 5, 6, 7
2025/1/18, 171, 10, 5, 6, 7
2025/1/19, 170, 10, 5, 7, 7
2025/1/20, 176, 10, 5, 7, 7
2025/1/21, 191, 9, 5, 6, 6
2025/1/22, 167, 10, 5, 5, 6
2025/1/23, 179, 9, 5, 6, 6
2025/1/24, 187, 10, 5, 6, 6
2025/1/25, 165, 9, 5, 6, 7
2025/1/26, 172, 9, 5, 7, 7
2025/1/27, 186, 9, 5, 6, 7
2025/1/28, 176, 9, 5, 6, 6
2025/1/29, 188, 10, 5, 7, 7
2025/1/30, 191, 10, 5, 6, 7
2025/1/31, 178, 9, 5, 6, 7
2025/2/1, 173, 9, 5, 4, 5
2025/2/2, 152, 10, 5, 4, 4
2025/2/3, 145, 10, 5, 5, 5
2025/2/4, 167, 10, 5, 6, 7
2025/2/5, 168, 9, 5, 5, 5
2025/2/6, 156, 9, 5, 5, 5
2025/2/7, 153, 10, 5, 5, 5
2025/2/8, 162, 10, 5, 5, 5
2025/2/9, 195, 10, 4, 4, 4
2025/2/10, 188, 9, 4, 2, 2
2025/2/11, 150, 10, 3, 1, 2
2025/2/12, 139, 9, 4, 1, 1
2025/2/13, 111, 9, 4, 3, 3
2025/2/14, 82, 9, 4, 3, 3
2025/2/15, 186, 10, 4, 4, 5
2025/2/16, 195, 10, 4, 7, 8
2025/2/17, 181, 10, 4, 8, 9
2025/2/18, 197, 10, 4, 9, 10
2025/2/19, 182, 10, 4, 9, 9
2025/2/20, 185, 10, 4, 5, 6
2025/2/21, 169, 10, 4, 3, 3
2025/2/22, 176, 10, 4, 4, 3
2025/2/23, 120, 10, 4, 3, 4
2025/2/24, 130, 10, 4, 4, 5
2025/2/25, 141, 10, 4, 5, 6
2025/2/26, 146, 10, 4, 6, 6
2025/2/27, 146, 10, 4, 3, 3
2025/2/28, 157, 10, 4, 3, 3
2025/3/1, 154, 10, 4, 3, 3
2025/3/2, 116, 10, 3, 3, 3
2025/3/3, 114, 10, 4, 4, 4
2025/3/4, 136, 10, 4, 3, 4
2025/3/5, 120, 10, 4, 3, 3
2025/3/6, 116, 10, 4, 3, 4
2025/3/7, 175, 10, 4, 1, 1
2025/3/8, 169, 10, 4, 2, 3
2025/3/9, 172, 10, 4, 2, 3
2025/3/10, 189, 10, 4, 2, 3
2025/3/11, 202, 10, 4, 3, 4
2025/3/12, 162, 17, 4, 2, 3
2025/3/13, 177, 17, 4, 3, 3
2025/3/14, 203, 17, 4, 3, 3
2025/3/15, 156, 17, 4, 3, 4
2025/3/16, 161, 17, 4, 4, 4
2025/3/17, 130, 17, 4, 3, 3
2025/3/18, 116, 17, 4, 3, 3
2025/3/19, 134, 17, 4, 4, 4
2025/3/20, 158, 17, 4, 3, 4
2025/3/21, 132, 17, 4, 3, 4
2025/3/22, 130, 17, 4, 3, 3
2025/3/23, 129, 17, 4, 2, 3
2025/3/24, 164, 17, 4, 2, 3
2025/3/25, 165, 17, 4, 1, 2
2025/3/26, 176, 17, 4, 1, 2
2025/3/27, 154, 17, 4, 2, 5
2025/3/28, 152, 17, 4, 2, 5
2025/3/29, 101, 17, 4, 4, 7
2025/3/30, 118, 24, 4, 4, 7
2025/3/31, 133, 24, 4, 6, 9
2024/10/1, 127, 39, 6, 2, 2
2024/10/2, 163, 21, 6, 2, 2
2024/10/3, 167, 20, 5, 2, 2
