date,pm25,pm10,o3,no2,so2,co
2020-02-01,106.0,225.0,36.0,30.0,13.0,4.0
2020-02-02,100.0,110.0,29.0,28.0,10.0,6.0
2020-02-03,117.0,154.0,31.0,38.0,16.0,6.0
2020-02-04,172.0,226.0,32.0,40.0,24.0,6.0
2020-02-05,177.0,169.0,25.0,30.0,16.0,5.0
2020-02-06,180.0,164.0,19.0,27.0,15.0,6.0
2020-02-07,174.0,194.0,4.0,34.0,15.0,6.0
2020-02-08,188.0,176.33333333333334,10.0,27.0,15.333333333333334,4.333333333333333
2020-02-09,184.66666666666666,158.66666666666669,16.0,20.0,15.666666666666666,2.6666666666666665
2020-02-10,181.33333333333334,141.0,22.0,13.0,16.0,1.0
2020-02-11,178.0,168.5,20.0,31.5,13.5,5.0
2020-02-12,178.5,196.0,18.0,50.0,11.0,9.0
2020-02-13,179.0,361.0,20.0,64.0,22.0,13.0
2020-02-14,203.0,200.0,23.0,47.0,13.0,7.0
2020-02-15,182.0,207.0,24.0,47.0,12.0,8.0
2020-02-16,189.0,290.0,27.0,41.0,9.0,11.0
2020-02-17,193.0,279.0,21.0,28.0,5.0,8.0
2020-02-18,198.0,167.0,21.0,30.0,15.0,4.0
2020-02-19,182.0,135.0,28.0,27.0,14.0,3.0
2020-02-20,162.0,190.0,26.0,24.0,7.0,6.0
2020-02-21,179.0,182.0,23.0,31.0,7.0,5.0
2020-02-22,184.0,170.0,20.0,22.0,4.0,6.0
2020-02-23,176.0,274.0,27.0,22.0,7.0,9.0
2020-02-24,197.0,106.0,11.0,29.0,5.0,5.0
2020-02-25,178.0,72.0,18.0,23.0,9.0,3.0
2020-02-26,130.0,85.0,19.0,27.0,8.0,4.0
2020-02-27,145.0,96.0,23.0,25.0,6.0,4.0
2020-02-28,163.0,93.0,21.0,27.0,6.0,5.0
2020-02-29,163.0,127.0,22.0,26.0,7.0,7.0
2020-03-01,186.0,134.0,23.0,32.0,11.0,6.0
2020-03-02,182.0,93.0,12.0,32.0,8.0,5.0
2020-03-03,166.0,76.0,20.0,23.0,9.0,3.0
2020-03-04,150.0,81.0,17.0,23.0,9.0,3.0
2020-03-05,127.0,71.0,19.0,17.0,8.0,3.0
2020-03-06,121.0,51.0,15.0,15.0,7.0,2.0
2020-03-07,107.0,72.0,19.0,21.0,8.0,4.0
2020-03-08,128.0,83.0,27.0,22.0,9.0,3.0
2020-03-09,144.0,84.0,28.0,25.0,9.0,4.0
2020-03-10,153.0,82.0,36.0,24.0,10.0,3.0
2020-03-11,150.0,88.0,21.0,24.0,10.0,4.0
2020-03-12,159.0,86.0,34.0,25.0,10.0,4.0
2020-03-13,156.0,70.0,25.0,14.0,8.0,2.0
2020-03-14,103.0,47.0,22.0,19.0,8.0,3.0
2020-03-15,75.0,80.0,28.0,22.0,11.0,4.0
2020-03-16,150.0,85.0,42.0,19.0,8.0,3.0
2020-03-17,156.0,113.0,21.0,24.0,7.0,5.0
2020-03-18,171.0,98.0,40.0,25.0,9.0,5.0
2020-03-19,154.0,68.0,32.0,20.0,9.0,3.0
2020-03-20,120.0,79.0,31.0,19.0,7.0,1.0
2020-03-21,132.0,32.0,23.0,13.0,6.0,1.0
2020-03-22,60.0,53.0,30.0,13.0,6.0,1.0
2020-03-23,102.0,55.0,31.0,11.0,6.0,2.0
2020-03-24,108.0,73.0,23.0,12.0,6.0,2.0
2020-03-25,152.0,58.0,28.0,11.0,6.0,2.0
2020-03-26,112.0,73.0,31.0,10.0,6.0,1.0
2020-03-27,140.0,68.0,8.0,11.0,6.0,2.0
2020-03-28,134.0,59.0,9.0,10.0,6.0,2.0
2020-03-29,115.0,65.0,26.0,12.0,7.0,1.0
2020-03-30,115.0,65.0,24.0,11.0,7.0,2.0
2020-03-31,127.0,68.0,26.0,9.0,6.0,2.0
2020-04-01,144.0,58.0,25.0,9.0,6.0,2.0
2020-04-02,122.0,65.0,23.0,9.0,6.0,2.0
2020-04-03,129.0,80.0,25.0,10.0,6.0,2.0
2020-04-04,150.0,67.0,38.0,8.0,6.0,2.0
